

        *** GPGPU-Sim Simulator Version 3.2.2  [build 17315] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
-gpgpu_coalesce_arch                   13 # Coalescing arch (default = 13, anything else is off for now)
-gpgpu_num_sched_per_core                    2 # Number of warp schedulers per core
-gpgpu_max_insn_issue_per_warp                    1 # Max number of instructions that can be issued per warp in one cycle by scheduler
-gpgpu_simt_core_sim_order                    1 # Select the simulation order of cores in a cluster (0=Fix, 1=Round-Robin)
-gpgpu_pipeline_widths        2,1,1,2,1,1,2 # Pipeline widths ID_OC_SP,ID_OC_SFU,ID_OC_MEM,OC_EX_SP,OC_EX_SFU,OC_EX_MEM,EX_WB
-gpgpu_num_sp_units                     2 # Number of SP units (default=1)
-gpgpu_num_sfu_units                    1 # Number of SF units (default=1)
-gpgpu_num_mem_units                    1 # Number if ldst units (default=1) WARNING: not hooked up to anything
-gpgpu_scheduler                      gto # Scheduler configuration: < lrr | gto | two_level_active > If two_level_active:<num_active_warps>:<inner_prioritization>:<outer_prioritization>For complete list of prioritization values see shader.h enum scheduler_prioritization_typeDefault: gto
-gpgpu_dram_scheduler                    1 # 0 = fifo, 1 = FR-FCFS (defaul)
-gpgpu_dram_partition_queues              8:8:8:8 # i2$:$2d:d2$:$2i
-l2_ideal                               0 # Use a ideal L2 cache that always hit
-gpgpu_cache:dl2     64:128:8,L:B:m:W,A:32:4,4:0,32 # unified banked L2 data cache config  {<nsets>:<bsize>:<assoc>,<rep>:<wr>:<alloc>:<wr_alloc>,<mshr>:<N>:<merge>,<mq>}
-gpgpu_cache:dl2_texture_only                    0 # L2 cache used for texture only
-gpgpu_n_mem                            6 # number of memory modules (e.g. memory controllers) in gpu
-gpgpu_n_sub_partition_per_mchannel                    2 # number of memory subpartition in each memory module
-gpgpu_n_mem_per_ctrlr                    2 # number of memory chips per memory controller
-gpgpu_memlatency_stat                   14 # track and display latency statistics 0x2 enables MC, 0x4 enables queue logs
-gpgpu_frfcfs_dram_sched_queue_size                   16 # 0 = unlimited (default); # entries per chip
-gpgpu_dram_return_queue_size                  116 # 0 = unlimited (default); # entries per chip
-gpgpu_num_groups                       3 # number of containers (application equal partitions)
-gpgpu_mode3                            1 # 3 apps or not
-gpgpu_sms_app1                        20 # core partitioning
-gpgpu_sms_T2                          20 # core partitioning
-gpgpu_dram_buswidth                    4 # default = 4 bytes (8 bytes per cycle at DDR)
-gpgpu_dram_burst_length                    8 # Burst length of each DRAM request (default = 4 data bus cycle)
-dram_data_command_freq_ratio                    4 # Frequency ratio between DRAM data bus and command bus (default = 2 times, i.e. DDR)
-gpgpu_dram_timing_opt nbk=16:CCD=2:RRD=6:RCD=12:RAS=28:RP=12:RC=40: CL=12:WL=4:CDLR=5:WR=12:nbkgrp=4:CCDL=3:RTPL=2 # DRAM timing parameters = {nbk:tCCD:tRRD:tRCD:tRAS:tRP:tRC:CL:WL:tCDLR:tWR:nbkgrp:tCCDL:tRTPL}
-rop_latency                          120 # ROP queue latency (default 85)
-dram_latency                         100 # DRAM latency (default 30)
-gpu_char                               0 # gpu char activated
-gpu_app                                1 # gpu mul app code activated
-gpgpu_mem_addr_mapping dramid@8;00000000.00000000.00000000.00000000.0000RRRR.RRRRRRRR.BBBCCCCB.CCSSSSSS # mapping memory address to dram model {dramid@<start bit>;<memory address map>}
-gpgpu_mem_addr_test                    0 # run sweep test to check address mapping for aliased address
-gpgpu_mem_address_mask                    1 # 0 = old addressing mask, 1 = new addressing mask, 2 = new add. mask + flipped bank sel and chip sel bits
-gpuwattch_xml_file  gpuwattch_gtx480.xml # GPUWattch XML file
-power_simulation_enabled                    0 # Turn on power simulator (1=On, 0=Off)
-power_per_cycle_dump                    0 # Dump detailed power output each cycle
-power_trace_enabled                    0 # produce a file for the power trace (1=On, 0=Off)
-power_trace_zlevel                     6 # Compression level of the power trace output log (0=no comp, 9=highest)
-steady_power_levels_enabled                    0 # produce a file for the steady power levels (1=On, 0=Off)
-steady_state_definition                  8:4 # allowed deviation:number of samples
-gpgpu_max_cycle                        0 # terminates gpu simulation early (0 = no limit)
-gpgpu_max_insn                1000000000 # terminates gpu simulation early (0 = no limit)
-gpgpu_max_cta                          0 # terminates gpu simulation early (0 = no limit)
-gpgpu_runtime_stat                   500 # display runtime statistics such as dram utilization {<freq>:<flag>}
-liveness_message_freq                    1 # Minimum number of seconds between simulation liveness messages (0 = always print)
-gpgpu_flush_l1_cache                    0 # Flush L1 cache at the end of each kernel call
-gpgpu_flush_l2_cache                    0 # Flush L2 cache at the end of each kernel call
-gpgpu_deadlock_detect                    1 # Stop the simulation at deadlock (1=on (default), 0=off)
-gpgpu_ptx_instruction_classification                    0 # if enabled will classify ptx instruction types per kernel (Max 255 kernels now)
-gpgpu_ptx_sim_mode                     0 # Select between Performance (default) or Functional simulation (1)
-gpgpu_clock_domains 700.0:700.0:700.0:924.0 # Clock Domain Frequencies in MhZ {<Core Clock>:<ICNT Clock>:<L2 Clock>:<DRAM Clock>}
-gpgpu_max_concurrent_kernel                    8 # maximum kernels that can run concurrently on GPU
-gpgpu_cflog_interval                    0 # Interval between each snapshot in control flow logger
-visualizer_enabled                     0 # Turn on visualizer output (1=On, 0=Off)
-visualizer_outputfile                 NULL # Specifies the output log file for visualizer
-visualizer_zlevel                      6 # Compression level of the visualizer output log (0=no comp, 9=highest)
-trace_enabled                          0 # Turn on traces
-trace_components                    none # comma seperated list of traces to enable. Complete list found in trace_streams.tup. Default none
-trace_sampling_core                    0 # The core which is printed using CORE_DPRINTF. Default 0
-trace_sampling_memory_partition                   -1 # The memory partition which is printed using MEMPART_DPRINTF. Default -1 (i.e. all)
-enable_ptx_file_line_stats                    1 # Turn on PTX source line statistic profiling. (1 = On)
-ptx_line_stats_filename gpgpu_inst_stats.txt # Output file for PTX source line statistics.
-save_embedded_ptx                      0 # saves ptx files embedded in binary as <n>.ptx
-keep                                   0 # keep intermediate files created by GPGPU-Sim when interfacing with external programs
-gpgpu_ptx_save_converted_ptxplus                    0 # Saved converted ptxplus to a file
-ptx_opcode_latency_int         4,13,4,5,145 # Opcode latencies for integers <ADD,MAX,MUL,MAD,DIV>Default 1,1,19,25,145
-ptx_opcode_latency_fp          4,13,4,5,39 # Opcode latencies for single precision floating points <ADD,MAX,MUL,MAD,DIV>Default 1,1,1,1,30
-ptx_opcode_latency_dp         8,19,8,8,330 # Opcode latencies for double precision floating points <ADD,MAX,MUL,MAD,DIV>Default 8,8,8,8,335
-ptx_opcode_initiation_int            1,2,2,1,8 # Opcode initiation intervals for integers <ADD,MAX,MUL,MAD,DIV>Default 1,1,4,4,32
-ptx_opcode_initiation_fp            1,2,1,1,4 # Opcode initiation intervals for single precision floating points <ADD,MAX,MUL,MAD,DIV>Default 1,1,1,1,5
-ptx_opcode_initiation_dp         8,16,8,8,130 # Opcode initiation intervals for double precision floating points <ADD,MAX,MUL,MAD,DIV>Default 8,8,8,8,130
DRAM Timing Options:
nbk                                    16 # number of banks
CCD                                     2 # column to column delay
RRD                                     6 # minimal delay between activation of rows in different banks
RCD                                    12 # row to column delay
RAS                                    28 # time needed to activate row
RP                                     12 # time needed to precharge (deactivate) row
RC                                     40 # row cycle time
CDLR                                    5 # switching from write to read (changes tWTR)
WR                                     12 # last data-in to row precharge
CL                                     12 # CAS latency
WL                                      4 # Write latency
nbkgrp                                  4 # number of bank groups
CCDL                                    3 # column to column delay between accesses to different bank groups
RTPL                                    2 # read to precharge delay between accesses to different bank groups
Total number of memory sub partition = 12
addr_dec_mask[CHIP]  = 0000000000000000 	high:64 low:0
addr_dec_mask[BK]    = 000000000000e100 	high:16 low:8
addr_dec_mask[ROW]   = 000000000fff0000 	high:28 low:16
addr_dec_mask[COL]   = 0000000000001eff 	high:13 low:0
addr_dec_mask[BURST] = 000000000000003f 	high:6 low:0
sub_partition_id_mask = 0000000000000100
GPGPU-Sim uArch: clock freqs: 700000000.000000:700000000.000000:700000000.000000:924000000.000000
GPGPU-Sim uArch: clock periods: 0.00000000142857142857:0.00000000142857142857:0.00000000142857142857:0.00000000108225108225
*** Initializing Memory Statistics ***
GPGPU-Sim uArch: interconnect node map (shaderID+MemID to icntID)
GPGPU-Sim uArch: Memory nodes ID start from index: 60
GPGPU-Sim uArch:    0   1   2   3   4   5   6   7
GPGPU-Sim uArch:    8   9  10  11  12  13  14  15
GPGPU-Sim uArch:   16  17  18  19  20  21  22  23
GPGPU-Sim uArch:   24  25  26  27  28  29  30  31
GPGPU-Sim uArch:   32  33  34  35  36  37  38  39
GPGPU-Sim uArch:   40  41  42  43  44  45  46  47
GPGPU-Sim uArch:   48  49  50  51  52  53  54  55
GPGPU-Sim uArch:   56  57  58  59  60  61  62  63
GPGPU-Sim uArch:   64  65  66  67  68  69  70  71
GPGPU-Sim uArch: interconnect node reverse map (icntID to shaderID+MemID)
GPGPU-Sim uArch: Memory nodes start from ID: 60
GPGPU-Sim uArch:    0   1   2   3   4   5   6   7
GPGPU-Sim uArch:    8   9  10  11  12  13  14  15
GPGPU-Sim uArch:   16  17  18  19  20  21  22  23
GPGPU-Sim uArch:   24  25  26  27  28  29  30  31
GPGPU-Sim uArch:   32  33  34  35  36  37  38  39
GPGPU-Sim uArch:   40  41  42  43  44  45  46  47
GPGPU-Sim uArch:   48  49  50  51  52  53  54  55
GPGPU-Sim uArch:   56  57  58  59  60  61  62  63
GPGPU-Sim uArch:   64  65  66  67  68  69  70  71
GPGPU-Sim uArch: performance model initialization complete.
GPGPU-Sim PTX: __cudaRegisterFatBinary found PTX versions for 'main.cu', capability = compute_20
GPGPU-Sim PTX: Loading PTX for main.cu, capability = compute_20
GPGPU-Sim PTX: allocating constant region for "__cudart_i2opi_f" from 0x100 to 0x118 (global memory space) 1
GPGPU-Sim PTX: allocating stack frame region for .local "__cuda___cuda_result_3212" from 0x0 to 0x1c
GPGPU-Sim PTX: allocating stack frame region for .local "__cuda___cuda_result_6040" from 0x80 to 0x9c
GPGPU-Sim PTX: Warning -- ignoring pragma 'nounroll'
GPGPU-Sim PTX: Warning -- ignoring pragma 'nounroll'
GPGPU-Sim PTX: instruction assembly for function '_Z15myfriend_kernelPii'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z15myfriend_kernelPii'...
GPGPU-Sim PTX: Finding dominators for '_Z15myfriend_kernelPii'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z15myfriend_kernelPii'...
GPGPU-Sim PTX: Finding postdominators for '_Z15myfriend_kernelPii'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z15myfriend_kernelPii'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z15myfriend_kernelPii'...
GPGPU-Sim PTX: reconvergence points for _Z15myfriend_kernelPii...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0x018 (_1.ptx:65) @%p1 bra $Lt_0_35586;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xb30 (_1.ptx:579) ld.param.u64 %rd14, [__cudaparm__Z15myfriend_kernelPii_a];
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0x0b0 (_1.ptx:87) @%p3 bra $Lt_0_24578;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x600 (_1.ptx:338) @!%p2 bra $Lt_0_30210;
GPGPU-Sim PTX:  3 (potential) branch divergence @  PC=0x0c8 (_1.ptx:92) bra.uni $LDWendi___isinff_177_5;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x600 (_1.ptx:338) @!%p2 bra $Lt_0_30210;
GPGPU-Sim PTX:  4 (potential) branch divergence @  PC=0x0e0 (_1.ptx:97) @!%p4 bra $Lt_0_25090;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x518 (_1.ptx:297) mov.f32 %f19, %f8;
GPGPU-Sim PTX:  5 (potential) branch divergence @  PC=0x198 (_1.ptx:129) @%p5 bra $Lt_0_26114;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x1a0 (_1.ptx:132) st.local.u32 [__cuda___cuda_result_3212+24], %r18;
GPGPU-Sim PTX:  6 (potential) branch divergence @  PC=0x218 (_1.ptx:149) @%p6 bra $Lt_0_26626;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x268 (_1.ptx:165) shr.u32 %r17, %r18, 30;
GPGPU-Sim PTX:  7 (potential) branch divergence @  PC=0x2a0 (_1.ptx:174) @%p7 bra $Lt_0_27394;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x2e8 (_1.ptx:190) add.u32 %r51, %r17, %r48;
GPGPU-Sim PTX:  8 (potential) branch divergence @  PC=0x2c8 (_1.ptx:181) bra.uni $Lt_0_27138;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x2e8 (_1.ptx:190) add.u32 %r51, %r17, %r48;
GPGPU-Sim PTX:  9 (potential) branch divergence @  PC=0x320 (_1.ptx:198) @%p9 bra $Lt_0_27650;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x360 (_1.ptx:213) mov.s32 %r59, %r17;
GPGPU-Sim PTX: 10 (potential) branch divergence @  PC=0x378 (_1.ptx:216) @%p10 bra $Lt_0_35842;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x3d8 (_1.ptx:240) mul.lo.u32 %r32, %r18, -921707870;
GPGPU-Sim PTX: 11 (potential) branch divergence @  PC=0x3c0 (_1.ptx:231) @%p11 bra $Lt_0_28674;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x3c8 (_1.ptx:233) bra.uni $Lt_0_28162;
GPGPU-Sim PTX: 12 (potential) branch divergence @  PC=0x3c8 (_1.ptx:233) bra.uni $Lt_0_28162;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x3d8 (_1.ptx:240) mul.lo.u32 %r32, %r18, -921707870;
GPGPU-Sim PTX: 13 (potential) branch divergence @  PC=0x400 (_1.ptx:246) @%p12 bra $Lt_0_29186;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x430 (_1.ptx:259) mov.u32 %r69, 0;
GPGPU-Sim PTX: 14 (potential) branch divergence @  PC=0x4a8 (_1.ptx:275) bra.uni $LDWendi___internal_fmad_177_6;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x518 (_1.ptx:297) mov.f32 %f19, %f8;
GPGPU-Sim PTX: 15 (potential) branch divergence @  PC=0x540 (_1.ptx:302) @%p13 bra $Lt_0_29954;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x5d0 (_1.ptx:328) neg.f32 %f36, %f29;
GPGPU-Sim PTX: 16 (potential) branch divergence @  PC=0x590 (_1.ptx:314) bra.uni $Lt_0_29698;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x5d0 (_1.ptx:328) neg.f32 %f36, %f29;
GPGPU-Sim PTX: 17 (potential) branch divergence @  PC=0x600 (_1.ptx:338) @!%p2 bra $Lt_0_30210;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xae8 (_1.ptx:567) cvt.rn.f32.s32 %f64, %r5;
GPGPU-Sim PTX: 18 (potential) branch divergence @  PC=0x618 (_1.ptx:343) bra.uni $LDWendi___isinff_177_1;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xae8 (_1.ptx:567) cvt.rn.f32.s32 %f64, %r5;
GPGPU-Sim PTX: 19 (potential) branch divergence @  PC=0x630 (_1.ptx:348) @!%p15 bra $Lt_0_30722;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa68 (_1.ptx:548) mov.f32 %f51, %f40;
GPGPU-Sim PTX: 20 (potential) branch divergence @  PC=0x6e8 (_1.ptx:380) @%p16 bra $Lt_0_31746;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x6f0 (_1.ptx:383) st.local.u32 [__cuda___cuda_result_6040+24], %r90;
GPGPU-Sim PTX: 21 (potential) branch divergence @  PC=0x768 (_1.ptx:400) @%p17 bra $Lt_0_32258;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x7b8 (_1.ptx:416) shr.u32 %r89, %r90, 30;
GPGPU-Sim PTX: 22 (potential) branch divergence @  PC=0x7f0 (_1.ptx:425) @%p18 bra $Lt_0_33026;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x838 (_1.ptx:441) add.u32 %r122, %r89, %r119;
GPGPU-Sim PTX: 23 (potential) branch divergence @  PC=0x818 (_1.ptx:432) bra.uni $Lt_0_32770;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x838 (_1.ptx:441) add.u32 %r122, %r89, %r119;
GPGPU-Sim PTX: 24 (potential) branch divergence @  PC=0x870 (_1.ptx:449) @%p20 bra $Lt_0_33282;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8b0 (_1.ptx:464) mov.s32 %r130, %r89;
GPGPU-Sim PTX: 25 (potential) branch divergence @  PC=0x8c8 (_1.ptx:467) @%p21 bra $Lt_0_36098;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x928 (_1.ptx:491) mul.lo.u32 %r104, %r90, -921707870;
GPGPU-Sim PTX: 26 (potential) branch divergence @  PC=0x910 (_1.ptx:482) @%p22 bra $Lt_0_34306;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x918 (_1.ptx:484) bra.uni $Lt_0_33794;
GPGPU-Sim PTX: 27 (potential) branch divergence @  PC=0x918 (_1.ptx:484) bra.uni $Lt_0_33794;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x928 (_1.ptx:491) mul.lo.u32 %r104, %r90, -921707870;
GPGPU-Sim PTX: 28 (potential) branch divergence @  PC=0x950 (_1.ptx:497) @%p23 bra $Lt_0_34818;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x980 (_1.ptx:510) mov.u32 %r140, 0;
GPGPU-Sim PTX: 29 (potential) branch divergence @  PC=0x9f8 (_1.ptx:526) bra.uni $LDWendi___internal_fmad_177_2;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa68 (_1.ptx:548) mov.f32 %f51, %f40;
GPGPU-Sim PTX: 30 (potential) branch divergence @  PC=0xb18 (_1.ptx:573) @%p24 bra $Lt_0_24322;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xb20 (_1.ptx:574) bra.uni $Lt_0_23810;
GPGPU-Sim PTX: 31 (potential) branch divergence @  PC=0xb20 (_1.ptx:574) bra.uni $Lt_0_23810;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xb30 (_1.ptx:579) ld.param.u64 %rd14, [__cudaparm__Z15myfriend_kernelPii_a];
GPGPU-Sim PTX: ... end of reconvergence points for _Z15myfriend_kernelPii
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z15myfriend_kernelPii'.
GPGPU-Sim PTX: allocating stack frame region for .local "__cuda___cuda_result_3284" from 0x0 to 0x1c
GPGPU-Sim PTX: allocating stack frame region for .local "__cuda___cuda_result_60112" from 0x80 to 0x9c
GPGPU-Sim PTX: Warning -- ignoring pragma 'nounroll'
GPGPU-Sim PTX: Warning -- ignoring pragma 'nounroll'
GPGPU-Sim PTX: instruction assembly for function '_Z18mystreaming_kernelPii'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z18mystreaming_kernelPii'...
GPGPU-Sim PTX: Finding dominators for '_Z18mystreaming_kernelPii'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z18mystreaming_kernelPii'...
GPGPU-Sim PTX: Finding postdominators for '_Z18mystreaming_kernelPii'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z18mystreaming_kernelPii'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z18mystreaming_kernelPii'...
GPGPU-Sim PTX: reconvergence points for _Z18mystreaming_kernelPii...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0xb80 (_1.ptx:605) @%p1 bra $Lt_1_35586;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x1698 (_1.ptx:1119) ld.param.u64 %rd14, [__cudaparm__Z18mystreaming_kernelPii_a];
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0xc18 (_1.ptx:627) @%p3 bra $Lt_1_24578;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x1168 (_1.ptx:878) @!%p2 bra $Lt_1_30210;
GPGPU-Sim PTX:  3 (potential) branch divergence @  PC=0xc30 (_1.ptx:632) bra.uni $LDWendi___isinff_178_5;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x1168 (_1.ptx:878) @!%p2 bra $Lt_1_30210;
GPGPU-Sim PTX:  4 (potential) branch divergence @  PC=0xc48 (_1.ptx:637) @!%p4 bra $Lt_1_25090;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x1080 (_1.ptx:837) mov.f32 %f19, %f8;
GPGPU-Sim PTX:  5 (potential) branch divergence @  PC=0xd00 (_1.ptx:669) @%p5 bra $Lt_1_26114;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xd08 (_1.ptx:672) st.local.u32 [__cuda___cuda_result_3284+24], %r18;
GPGPU-Sim PTX:  6 (potential) branch divergence @  PC=0xd80 (_1.ptx:689) @%p6 bra $Lt_1_26626;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xdd0 (_1.ptx:705) shr.u32 %r17, %r18, 30;
GPGPU-Sim PTX:  7 (potential) branch divergence @  PC=0xe08 (_1.ptx:714) @%p7 bra $Lt_1_27394;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xe50 (_1.ptx:730) add.u32 %r51, %r17, %r48;
GPGPU-Sim PTX:  8 (potential) branch divergence @  PC=0xe30 (_1.ptx:721) bra.uni $Lt_1_27138;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xe50 (_1.ptx:730) add.u32 %r51, %r17, %r48;
GPGPU-Sim PTX:  9 (potential) branch divergence @  PC=0xe88 (_1.ptx:738) @%p9 bra $Lt_1_27650;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xec8 (_1.ptx:753) mov.s32 %r59, %r17;
GPGPU-Sim PTX: 10 (potential) branch divergence @  PC=0xee0 (_1.ptx:756) @%p10 bra $Lt_1_35842;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xf40 (_1.ptx:780) mul.lo.u32 %r32, %r18, -921707870;
GPGPU-Sim PTX: 11 (potential) branch divergence @  PC=0xf28 (_1.ptx:771) @%p11 bra $Lt_1_28674;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xf30 (_1.ptx:773) bra.uni $Lt_1_28162;
